startDate,count,quote1,quote2,quote3
19840930,2598,"Action Was Nonstop One of the most unusual sequences of touchdowns this season highlighted the action yesterday between Hawthorne and Lodi in Lodi. Hawthorne, a 35-14 winner, was holding a 14-0 lead in the second quarter",,
19841007,2807,SPORTS PEOPLE ; ;  McNamara Favored,,
19841014,3085,SARGENT-WELCH SCIENTIFIC COMPANY reports earnings for Qtr to Sept 30,,
19841021,3043,Stanford Acquires Steinbeck Material,,
19841028,3067,The Latest Saturday Review,,
19841104,2940,AGENT TELLS OF CONFRONTING MATTHEWS,,
19841111,2787,HYPONEX CORP reports earnings for Qtr to Sept 30,,
19841118,2655,3 CITY G.O.P. AIDES OPPOSE ENDORSING KOCH,,
19841125,2502,"LABOR PARTY WINS IN AUSTRALIA, BUT MARGIN IS CUT",,
19841202,2550,'Baby Doe' Rules Proposed,,
19841209,2548,NEWS SUMMARY;,,
19841216,2422,"NERVE DISEASE DISABLES GIRL, 9, IN A FAMILY OF LITTLE MEANS",,
19850101,1927,A CHANCE FOR UNKNOWN ARTISTS,,
19850108,2152,"King Out 3 More Games Bernard King, the Knick captain and the league's leading scorer,",,
19850115,2338,Commuter Airline Starts Liquidation,,
19850122,2434,APPLIED MAGNETICS CORP reports earnings for Qtr to Dec 31,,
19850129,2468,Dr. Carol M. D'Aquino Married to an Internist,,
19850205,2370,WRIGHT CONFIDENT ON SPEAKER POST,,
19850212,2409,TUNIS TO DOOM SOME RAPISTS,,
19850219,2143,"  Feuding Time Running sub four-minute miles has become so routine, that",,
19850226,2190,U.S. TRADE DEFICIT JUMPS 28%,,
19850305,2246,"PROSPECTS;

Gambling Boom, or Bust",,
19850312,2305,"WESTCHESTER JOURNAL ;

PUBLIC-POLICY CENTER",,
19850319,2239,IN SHORT: FICTION,,
19850326,2106,GREEK PARTY BOYCOTTS PRESIDENT'S INSTALLATION,,
19850402,2242,OHIO MATTRESS reports earnings for Qtr to Feb 28,,
19850409,2200,CRITICS' CHOICES ;   Jazz,,
19850416,2668,U. S. WATER RULES CALLED NECESSARY,,
19850423,2619,GALILEO ELECTRO-OPTICS reports earnings for Qtr to March 31,,
19850430,2668,U.S. Petroleum Data,,
19850507,2400,Founder of NASA Unit In California Dies at 89,,
19850514,2667,Bank Change Approved,,
19850521,2210,K MART CORP reports earnings for Qtr to May 1,,
19850528,2102,"WHAT'S NEW IN SPECIAL INTEREST MAGAZINES;

RACING TO REACH THE OVER-50 MARKET",,
19850604,2166,TURK'S '80 TRAVELS FIGURE IN PAPAL-PLOT TRIAL,,
19850611,2178,"  20 DOWNHILL YEARS",,
19850618,2231,ROWE FURNITURE CORP reports earnings for Qtr to May 31,,
19850625,2152,RELIGIOUS GROUP'S PLANS IRK NEIGHBORS,,
19850702,1876,"  Pinning Blame In South Africa",,
19850709,2018,FIRST TENNESSEE NATIONAL CORP reports earnings for Qtr to June 30,,
19850716,2450,Blast at Home of P.L.O. Aide,,
19850723,2718,MAGNETICS INTERNATIONAL INC reports earnings for Qtr to June 30,,
19850730,2306,GENERAL REFRACTORIES CO reports earnings for Qtr to June 30,,
19850806,2218,Delta Jet Pilot Voiced Little Fear of a Crash,,
19850813,2599,A PARTY FOR SOCIAL SECURITY,,
19850820,2314,Nine Horses Die,,
19850827,2074,"  SUMMER SEATING",,
19850903,2103,Higher Bid Made For Broad Street,,
19850910,2214,ATOM-WASTE RULING APPLAUDED BY STATE,,
19850917,2302,"  Wild Alaska Cattle Shot After a Roundup Fails",,
19850924,2301,"  DEER TROUBLE",,
19851001,2206,"  Soviet Subway",,
19851008,2210,"  GOING DOWNTOWN WITH ED",,
19851015,2715,HON INDUSTRIES INC reports earnings for Qtr to Sept 30,,
19851022,2878,GILBERT ASSOCIATES INC reports earnings for Qtr to Sept 30,,
19851029,2742,Survivor of Titanic Backs Bill To Safeguard Historic Wreck,,
19851105,2437,BILINGUAL FAMILY AT HOME,,
19851112,2549,"  Behind-the-Scenes Strategists",,
19851119,2479,"In Chile, a Show of Hands",,
19851126,2108,REAGAN VACATION BEGINS AT RANCH,,
19851203,2274,"  A Mosaic of Memories In Strawberry Fields",,
19851210,2208,Faster Test Found For Sickle Cells,,
19851217,2248,Faster Test Found For Sickle Cells,,
19860101,1909,ROCK: JOE JACKSON IN A PRE-ALBUM CONCERT,,
19860108,2108,U.S. COUNTDOWN STARTS FOR DR. KING'S HOLIDAY,,
19860115,2470,Panel on Needs of Blacks,,
19860122,2690,ARKANSAS BEST CORP reports earnings for Qtr to Dec 31,,
19860129,2626,East Harlem Remembers,,
19860205,2442,"BOMBING IN PARIS WOUNDS 9, 3 BADLY",,
19860212,2426,ANOTHER KNOCKOUT FOR TYSON,,
19860219,2564,"Advertising; Whitbread Account To MacNamara, Clapp",,
19860226,2392,FROM STORY LINES TO VALUE LINE,,
19860305,2271,COMPANY BRIEFS,,
19860312,2227,South Carolina Offering Bonds,,
19860319,2356,THE IMPACT OF AMERICAN STYLE,,
19860326,2077,Margaret Hager Wed To Andrew D. Hart Jr.,,
19860402,2290,A 'MARSHALL PLAN' IN MIDEAST URGED,,
19860409,2569,A Day for Mays,,
19860416,2979,Rates Mixed in Quiet Trading,,
19860423,2827,An Everybody-Wins Natural Gas Bill,,
19860430,2938,FROM PHAROAH'S TOMB TO FIFTH AVENUE,,
19860507,2505,UNIFAST INDUSTRIES reports earnings for Qtr to March 31,,
19860514,2521,INTERNATIONAL PROTEINS CORP reports earnings for Qtr to March 31,,
19860521,2326,CONFLICT THREATENS WITHERSPOON MATCH,,
19860528,2211,OFFICIAL TERMS PELTON MATERIAL A BOON TO SOVIET,,
19860604,2220,Gregory Smith Is Engaged To Margaret Eugenia Low,,
19860611,2188,KETTLE RESTAURANTS INC reports earnings for Qtr to May 1,,
19860618,2186,Q&A,,
19860625,2101,DELIGHTING IN THE SCOTCH THISTLE,,
19860702,1927,AN ENCHANTED EVENING CAMPING IN NEW YORK,,
19860709,2157,HESS TESTIFIES ON JETS' MOVE,,
19860716,2577,Advertising; People,,
19860723,2640,Keeping It Short,,
19860730,2617,A TASTE FOR PICTURESQUE SALT-AND-PEPPER SHAKERS,,
19860806,2552,Citicorp Acquisition,,
19860813,2380,BENEFITS OF CONTAINER-GROWN PLANTS,,
19860820,2240,CREATIVE CONSULTING CORP INTERNATIONAL reports earnings for Qtr to June 30,,
19860827,2103,Savings Unit Deal,,
19860903,2213,Whalers Sign McEwen,,
19860910,2283,WARNINGS PRECEDE START OF WORLD TRADE TALKS,,
19860917,2315,AUTHOR OF 'LILIES OF THE FIELD',,
19860924,2335,The Apollo Stompers,,
19861001,2240,ART PEOPLE,,
19861008,2416,RYAN'S FAMILY STEAK HOUSES INC reports earnings for Qtr to Oct 1,,
19861015,2890,OIL STOCKS WEAKEN,,
19861022,2908,"Tax Bill Is Signed, And Its Revision Gets Under Way",,
19861029,2679,FAMILY STEAK HOUSES OF FLORIDA reports earnings for Qtr to Sept 30,,
19861105,2711,"Americans' Papers, Eminent and Otherwise",,
19861112,2534,5-YEAR-OLD ATLANTIC MAGAZINE CASE IS POSTPONED,,
19861119,2491,KEY RATES,,
19861126,2268,Ms. Loss Is Wed To Clark Johnson,,
19861203,2331,A Real Footrace,,
19861210,2351,Georgia Tech Cleared,,
19861217,2150,Filly Wins Dash,,
19870101,2018,Vince Evans Files Suit,,
19870108,2200,Murray Ohio Chief Quits,,
19870115,2621,"Carol Perrenot Longone, 94; The Founder of Operalogues",,
19870122,2595,"GALO PLAZA, EX-ECUADOR LEADER",,
19870129,2677,INSIDE,,
19870205,2614,Toward an Ideological Scorecard,,
19870212,2475,UTILLITECH INC reports earnings for Qtr to Dec 31,,
19870219,2459,SQUIBB CORP reports earnings for Qtr to Dec 31,,
19870226,2450,DU BOIS YARD YIELDS CLUES TO LIVES OF BLACKS IN U.S.,,
19870305,2332,GENOVESE DRUG STORES reports earnings for Qtr to Jan 30,,
19870312,2237,TEXAS FEUDS NOW FOUGHT OVER HOTELS,,
19870319,2238,HORN & HARDART CO reports earnings for Qtr to Dec 27,,
19870326,2293,"NEW BOND ISSUES: TUESDAY, MARCH 31, 1987",,
19870402,2376,THE GOLFING MACHINE,,
19870409,2330,Tariffs Seen as Harmful,,
19870416,2843,ART: NEW SCULPTURES FROM EUROPE AT MODERN,,
19870423,2838,"CUOMO BARS SOVIET TRIP, CITING BATTLES AT HOME",,
19870430,2877,"TO START WITH...;
MEALS, NO DEALS",,
19870507,2625,Auer Piano Recital,,
19870514,2660,'Nunsense' AIDS Benefit,,
19870521,2297,THEATER: CIRCLE REP'S 'ROAD SHOW',,
19870528,2278,Japan Moving to Open Markets to Foreigners,,
19870604,2197,MOSES' STREAK IS ENDED AT 122,,
19870611,2111,Monkeys as Helpers To Quadriplegics At Home,,
19870618,2112,Market Place; The Aftermath Of Bogus Bid,,
19870625,2106,Advertising; U.S. Asian Market Is Target,,
19870702,1878,OFFBEAT ART SPENDING SUMMER ON EAST RIVER,,
19870709,2192,'ALL MY SONS' IN WESTPORT,,
19870716,2397,MERIDIAN BANCORP reports earnings for Qtr to June 30,,
19870723,2432,"BY THE BLACK SEA, A WORKERS' PARADISE (OF SORTS)",,
19870730,2628,"The U.N. Today: Aug. 4, 1987",,
19870806,2479,CONCORD COMPUTING CORP reports earnings for Qtr to June 30,,
19870813,2457,Knicks Fined For Workout,,
19870820,2093,HOME IMPROVEMENT,,
19870827,2204,Roadside Relics Of Early Auto Days Are Being Saved,,
19870903,2112,Don Cherry,,
19870910,2303,FRANCES DENNEY COS reports earnings for Qtr to June 30,,
19870917,2208,How the Poll Was Prepared,,
19870924,2200,Keeping Tabs On U.S. Souvenirs,,
19871001,2156,INSIDE,,
19871008,2474,Pressure Mounts for Action Against Radium Plant,,
19871015,2734,"London Journal; For Poor, Bed and Breakfast at $34 Million a Year",,
19871022,2567,"For Commodity Traders, a Week Like No Other",,
19871029,2619,"AT N.Y.U., A CRASH COURSE",,
19871105,2793,Blast Jolts Earthquake Area,,
19871112,2737,Comings and Goings,,
19871119,2592,KEY RATES,,
19871126,2367,HOUSE OF FABRICS INC reports earnings for Qtr to Oct 31,,
19871203,2396,GENERAL HOST CORP reports earnings for Qtr to Nov 1,,
19871210,2248,Philip Morris Enlists Pravda in Its Campaign,,
19871217,2105,KEAN AND THE SENATE AGREE ON FINANCING ON SCHOOL TAKEOVER,,
19880101,1832,Art People,,
19880108,2094,Dividend Meetings,,
19880115,2530,Treasury Prices Increase Slightly,,
19880122,2458,Outdoors: Hints on How Not to Hunt for Ducks,,
19880129,2558,OCCUPATIONAL MEDICAL CORP OF AMERICA reports earnings for Qtr to Dec 31,,
19880205,2626,"DATA BANK: February 7, 1988",,
19880212,2369,Afghan Guerrillas Appear to Ease Position on a Future Government,,
19880219,2432,PAPAL AIDES CITE ORIGINS OF LETTER,,
19880226,2420,Concert: The Takacs,,
19880304,2378,Landmark Theaters Are Up for Vote,,
19880311,2263,Review/Piano; Maurizio Pollini Unearths Little-Known Beethoven,,
19880318,2249,ALESSANDRA MARC SINGS VERDI AND BRAHMS,,
19880325,2245,Fancy Leaves to Brighten Corners in the Shade,,
19880401,2135,Books of The Times; Uncertain Absence Under the Nose,,
19880408,2319,"This Spring, Iran and Iraq Take Their War to the People",,
19880415,2667,THE MEDIA BUSINESS: Advertising; Steuben Has New Form of Expression,,
19880422,2037,Lombardozzi Wants Trade,,
19880429,2551,Kimberley Lovell Is Married to Douglas Hiscano,,
19880506,2691,Pro-Iranian Group Appears to Gain in Beirut,,
19880513,2501,Bush Aide Invokes Privilege On '85 Session About Panama,,
19880520,2545,Cuomo Urges Developers To Fight Graft,,
19880527,2086,Officer Charged With Possession Of Illegal Drug,,
19880603,2142,Sports People; Collision With Whale,,
19880610,2086,G.& W. Unit Sets $200 Million Offer,,
19880617,2016,DEBUNKING THE MYTH OF DECLINE,,
19880624,2098,Key Sections of Gorbachev Speech Given to Party Conference,,
19880701,1897,British Bid For M.T.M.,,
19880708,2064,Headliners; Answering Prayers,,
19880715,2427,The Law; Dukakis Rises to Head of Class,,
19880722,2514,Soviets Market $270 Million Issue,,
19880729,2642,First American Corp reports earnings for Qtr to June 30,,
19880805,2318,Geriatric & Medical Centers Inc reports earnings for Qtr to May 31,,
19880812,2675,SCI Systems Inc reports earnings for Qtr to June 30,,
19880819,2176,TSR Inc reports earnings for Qtr to May 31,,
19880826,2220,FICTION,,
19880902,1989,Chess,,
19880909,2242,Edd Bailey Dies at 83; Once Headed Railroad,,
19880916,2295,Parliament Delays Vote,,
19880923,2289,Thornburgh Criticizes F.B.I. for Lobbying Against Gun Legislation,,
19880930,2250,Leander Perez Jr. Is Dead at 68,,
19881007,2344,Dennison Manufacturing Co reports earnings for Qtr to Sept 30,,
19881014,2551,"Campaign Trail; Another Time, Another Medium",,
19881021,2749,The Realty Game Turns On the Utilities,,
19881028,2666,Lomas & Nettleton Financial Corp reports earnings for Qtr to Sept 30,,
19881104,2666,The Vote in the West,,
19881111,2643,"Gorbachev Policy Has Ended The Cold War, Thatcher Says",,
19881118,2446,WAS PLAYING WITH GUN,,
19881125,2055,Manville Reaches Pact on Insurance,,
19881202,2194,N.F.L. Matchups; Eagles Drive Toward Playoffs,,
19881209,2158,Institute Exploring Dr. King's Methods,,
19881216,2198,Polygamists' Murder Trial Is Ending,,
19890101,2134,His Number Is Up,,
19890108,2323,Michael V. Forrestal Dies at 61; A Lawyer and Ex-U.S. Official,,
19890115,2691,Warning From Tokyo on Trade and Dollar,,
19890122,2679,On the Privilege of Using Signatures,,
19890129,2657,On the Privilege of Using Signatures,,
19890205,2491,RAMBO ECONOMICS,,
19890212,2697,RAMBO ECONOMICS,,
19890219,2488,"9 Lost, 23 Injured as Jet's Skin Rips Over Pacific",,
19890226,2729,F.B.I. Report on Tower Provokes Bitterness as Senate Opens Debate,,
19890305,2695,Computer Identics reports earnings for Qtr to Dec 31,,
19890312,2544,FICTION,,
19890319,2471,FICTION,,
19890326,2414,Quotation of the Day,,
19890402,2585,LIFESTYLE: Sunday Menu; Counterculture Potato Dish (But Hold the Cholesterol),,
19890409,2591,URUGUAY TO VOTE ON MILITARY CASES,,
19890416,2960,URUGUAY TO VOTE ON MILITARY CASES,,
19890423,3153,The Beginnings of (Wo)man in Africa,,
19890430,2861,Cynthia Keller to Wed T. P. Macdonald,,
19890507,2537,"Man or Beast, They Are Made For Music",,
19890514,2903,Soccer Fans Break Calm,,
19890521,2588,Tridel Enterprises Inc reports earnings for Qtr to March 31,,
19890528,2287,INSIDE,,
19890604,2375,Variety and Specials in a Cozy Setting,,
19890611,2416,A Noteworthy Collection,,
19890618,2344,Jay Feinberg: Jewelry Designer,,
19890625,2338,EXECUTIVE CHANGES,,
19890702,2050,LIFE STYLE: Sunday Outing; The Wet and Wild Route to the Delaware Gap,,
19890709,2171,A Vegetarian in the Pork Belt,,
19890716,2787,POLITICAL TENSION RISING IN MANAGUA,,
19890723,2710,Obstacles Don't End for Williams of Jets,,
19890730,2713,"Foley, as Speaker, Begins to Take Fighting Stance",,
19890806,2628,POSTINGS: Low-Income Apartments; 30 Lucky Families,,
19890813,2563,The Americanization of Emily,,
19890820,2209,Anchor Glass Named In Suit,,
19890827,2119,4th-Generation Hotelier Faces Challenge of Filling Huge Casino,,
19890903,2228,Ruling Could Alter Use Of Newspapers' Sources,,
19890910,2389,What Does One Do When the Skunks Move In?,,
19890917,2352,Hanoi in Last Phase of Cambodia Pullout,,
19890924,2399,Rig Count Rises a Bit,,
19891001,2384,Your Money; No Consolation After a Disaster,,
19891008,2454,RESULTS PLUS,,
19891015,3088,Restaurants,,
19891022,2802,NONFICTION,,
19891029,2831,4 Who Say They Are New Jersey Alternatives,,
19891105,2969,4 Who Say They Are New Jersey Alternatives,,
19891112,2787,Healthco Intl Inc reports earnings for Qtr to Sept 30,,
19891119,2521,United's Pilots Drop Threat,,
19891126,2399,"Margaret Moorman, Writer, Is a Bride",,
19891203,2444,Court Finds French Author Plagiarized 'Gone With Wind',,
19891210,2470,Answering The Mail,,
19891217,2446,Aztec Manufacturing Co reports earnings for Qtr to Nov 30,,
19900101,1839,City Cars Taken Away From School Officials,,
19900108,2067,Campus Life: Evergreen State;   School Seeks Minority Voices In Its Classrooms,,
19900115,2399,"Currents;

Miniature Rooms: Details at a Glance",,
19900122,2478,Tribe Gets Free Use of Library,,
19900129,2353,Auctions,,
19900205,2512,California Backs New Gas Lines,,
19900212,2496,Mindy Gerber and Chip Barber to Wed in June,,
19900219,2141,Beau Genius Wins by 2 1/4 Lengths,,
19900226,2203,2 Groups Are to Open A Series at Town Hall,,
19900305,2284,"  Screaming Won't Help",,
19900312,2175,"  Columbia Coach Quits",,
19900319,2244,"At Last, Namibia",,
19900326,2405,Reviews/Film Festival;   2 Explorations of Generational Conflicts,,
19900402,2406,N-W Group reports earnings for Qtr to Dec 31,,
19900409,2135,"  Disney Cites Survey on Theater Ads",,
19900416,2520,Sandwich Chef reports earnings for Qtr to March 31,,
19900423,2729,Meg Maher and John Rogers Married,,
19900430,2641,"Carrying Memory's Shackles, Ex-Hostages Explore Freedom",,
19900507,2360,Review/Film;   The Teacher Is Angry; Watch Your Back,,
19900514,2377,"NEW JERSEY Q & A: ROBERT SEAN LEONARD;

Young Actor's Life Has Makings of Movie",,
19900521,2118,Strober Organization reports earnings for Qtr to March 31,,
19900528,1844,On Language;   Looking Askance,,
19900604,1848,Brazil a Winner In Opening Game,,
19900611,1845,New Interactive TV Threatens the Bliss Of Couch Potatoes,,
19900618,1852,McDonnell Douglas Plans Wide Layoffs and Cost Cuts,,
19900625,1789,Reform Judaism Votes to Accept Active Homosexuals in Rabbinate,,
19900702,1748,Evolution in Europe;   Who's Who at the Party Congress,,
19900709,1956,Weis Markets reports earnings for Qtr to June 30,,
19900716,2338,"  Cutting Desk-Top Publishing Costs",,
19900723,2044,"Pamela Grindle, A Nurse, Is Wed",,
19900730,1764,Miss Kriegman To Wed in Fall,,
19900806,1914,Postings: Lowering Buyers' Risks;   A New Co-op for Park Slope,,
19900813,2418,"  Velischek Traded",,
19900820,2025,Review/Photography;   Warsaw Ghetto in a German Soldier's Lens,,
19900827,1787,Ancient Burial Cave Is Found in Aleutian Islands,,
19900903,1826,BAR GROUP GIVES SOUTER TOP RATING,,
19900910,1879,Ms. Eckman Wed In Westchester,,
19900917,1859,"  A Scruffy Thingness",,
19900924,1891,"Noble Soft Pretzels, To Buy and Devour",,
19901001,1951,"  When a Product Lets You Down, There Is Help",,
19901008,2014,"  Final Bow?",,
19901015,2367,"  Europe Hesitates",,
19901022,2588,Lindsay Manufacturing reports earnings for Qtr to Aug 31,,
19901029,1970,Baldor Electric Co.  reports earnings for Qtr to Sept 29,,
19901105,1978,Founders Bank reports earnings for Qtr to Sept 30,,
19901112,2167,Strong Start In Slims for Sanchez Vicario,,
19901119,2150,Why I Won't Vote for Lech Walesa,,
19901126,1844,New Status Is Sought For S.& L.'s,,
19901203,1795,Redskins Get Back on Track,,
19901210,1763,"Richard Segrin, Executive, 44",,
19901217,1717,"British Telecom, I.B.M. Hold Talks",,
19910101,1642,Around the Garden,,
19910108,1770,FINANCE/NEW ISSUES;,,
19910115,1821,Sunny Weather in the Gulf,,
19910122,1844,Cartoon Art Museum Plans Move to Florida,,
19910129,1781,Oiler Is Suspended,,
19910205,2242,Coca-Cola's Earnings Drop 61.1%,,
19910212,2345,A Credit Review By First Chicago,,
19910219,1817,"Data Bank/February 24, 1991",,
19910226,1888,"Frank R. Gilchrist, Timber Executive, 66",,
19910305,1838,People,,
19910312,1846,Editorial Notebook; How the Middle East Was Invented,,
19910319,1865,"Howard M. Teaf Jr.; Professor, 87",,
19910326,1767,New Harvard Chief Sends a Strong Signal on Reorganization,,
19910402,1906,"Alfred C. Buck, Knife Manufacturer, 80",,
19910409,1842,Answering The Mail,,
19910416,2188,Beef Prices at Record Highs As Cattle Shortage Continues,,
19910423,2801,Stocks Higher in Japan,,
19910430,1943,Democrats Seek Higher Tax for Richer Americans,,
19910507,1867,OPEC Output Fell in April,,
19910514,1874,The Action of a Lawyer in Occupied France Raises the Question: Is Nit-Picking Collaboration?,,
19910521,1849,Diane Ilyse Cohen Is Married to Jason Lee Madfes,,
19910528,1869,Head of Division Named At Kaufman & Broad,,
19910604,1825,Canadian-Style Health System Gains Support,,
19910611,1844,"Now, an All-Video Game Network",,
19910618,1944,"Review/Film; When Murder Is Surreal, Corpses Don't Stay Dead",,
19910625,2001,Austria Refuses to Withdraw Troops From Slovenia Border,,
19910702,1900,Euroman Is Back to Normal,,
19910709,2140,'New Eastern' Is Planned,,
19910716,2362,NORIEGA SEEKS USE OF SECRET PAPERS,,
19910723,1854,Baker Addresses the Mongolian Parliament,,
19910730,1745,Shift of Michelob Account To D.M.B.&B. Is Expected,,
19910806,1638,Cool Winds From Land Of Curries,,
19910813,1633,Infusion for Orion From Metromedia,,
19910820,1730,Water at Shore Is Called 'Very Safe',,
19910827,1583,"In Flushing Council Contest, a Slice of Asian Politics",,
19910903,1935,"Real Estate;
Fed Builds New Bank In Dallas",,
19910910,1938,AMSTERDAM PICKED FOR AIDS MEETING,,
19910917,1913,In the Region: New Jersey; Recent Sales,,
19910924,1898,Gathering the Fruits of Others' Labor,,
19911001,1824,What's the Use Of 'First Use'?,,
19911008,1761,British Regulators Broaden Inquiry on Futures Trading,,
19911015,1718,The Beautiful Side of Growing Old,,
19911022,1668,Miss Palermo to Wed,,
19911029,1775,Prescribing a Dose of Confidence,,
19911105,1785,"Jay C. Lipner, 46, A Lawyer-Lobbyist For Victims of AIDS",,
19911112,1776,Giants Coach Says He Made a Mistake,,
19911119,2091,BRIEFS,,
19911126,1800,On My Mind; A Special Corruption,,
19911203,1937,"On the 8th Day of Hanukkah, Children Will Give",,
19911210,2133,Pattern Processing Tech reports earnings for Qtr to Oct 31,,
19911217,1633,NEWS SUMMARY,,
19920101,1694,VSB Bancorp reports earnings for Qtr to Sept 30,,
19920108,1920,Narcotics Supervision Tightened After Report Warns of Problems,,
19920115,2231,Horse of the Year 1991: Down to an Unlikely 3,,
19920122,2208,Key Positions Filled at ABC,,
19920129,1948,Young Car Thieves Drive a Violent Road,,
19920205,1786,Marrow Donor Sought To Save a Doctor's Life,,
19920212,1705,Rachel Wineberg and Mark Kaufman to Marry,,
19920219,1750,Pop/Jazz; Where Folk Really Does Mean Folk,,
19920226,1874,EXECUTIVE,,
19920304,2167,THE 1992 CAMPAIGN: Political Week; Democrats' Diplomacy: They Need Each Other,,
19920311,2158,TRANSACTIONS,,
19920318,1878,Supreme Court Agrees to Hear Census Dispute,,
19920325,1900,"For Two (Ex-Soviet) Astronauts, an Alien World Lies Ahead",,
19920401,2186,Business Scene; Apprenticeships: Reluctant Choice,,
19920408,2019,Union Leader Takes Case To Caterpillar Shareholders,,
19920415,1991,Pro Set Names Bayer Bess,,
19920422,1779,"Review/Film; An Odyssey Southward With Coffin, Occupied",,
19920429,1912,Democrats Stalk Out of Budget Hearing,,
19920506,2300,New Broker Fee: Bad Rap or Bad Wrap?,,
19920513,2305,Baryshnikov to Dance With City Ballet,,
19920520,2023,"Center Valley Journal; Partly Wolf, Partly Dog and Wholly Controversial",,
19920527,1807,INSIDE,,
19920603,2019,Sounds Around Town,,
19920610,1959,Perotspeak,,
19920617,1970,Chronicle,,
19920624,1972,Knapp Commission Reunion Has an Unexpected Currency,,
19920701,1674,IN THE NATURAL STATE,,
19920708,1970,Restaurants,,
19920715,2277,A Mideast Boost for Mr. Bush,,
19920722,1858,The Risks of Cozying Up to Syria,,
19920729,2057,Centerior Energy reports earnings for 12mo June 30,,
19920805,2139,Megafoods Inc. reports earnings for Qtr to June 27,,
19920812,2044,No 1992 Boon for Europe's Publishers,,
19920819,1713,Icahn Is Said to Make Offer To Support T.W.A. Pensions,,
19920826,1639,Saving Herself for Dr. Right,,
19920902,1707,MetroVision of N. America reports earnings for Qtr to June 30,,
19920909,1835,IRAQ SAID TO PLAN NEW CONTROL POST,,
19920916,1931,Too Young for Day Care,,
19920923,1846,"PAPERBACK BEST SELLERS: September 27, 1992",,
19920930,1846,OLYMPIA & YORK IN OFFER TO GET SUBWAY LINK BUILT,,
19921007,1998,ICF International reports earnings for Qtr to Aug 31,,
19921014,2273,Understudies By Choice: Chefs Who Really Do The Cooking,,
19921021,1967,"THE 1992 CAMPAIGN: Town Meeting; Bush Relishes Being on Stage, Alone in Front of an Audience",,
19921028,2067,KELLY LASHES OUT AT 'POLICE BASHING' IN NEW YORK CITY,,
19921104,2045,Nature's Dark Display,,
19921111,2128,Custodian Banks:Bigger Is Better,,
19921118,1921,So Maybe the Dog Ate Your Invitation,,
19921125,1648,22 Educated Feet Take Davidson to Quarterfinals,,
19921202,1899,Phone Cards In Germany,,
19921209,1993,C.M.L. Industries reports earnings for Qtr to Oct 31,,
19921216,1981,ELECTION TURNOUT HIGHEST SINCE '68,,
